Log file open, 02/01/23 09:07:53
[2023.02.01-00.08.01:468][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire01_Cue.uasset" to "../../../../../../GitHub/UE5_60minGameCreate/MyProject60min/Content/StarterContent/Audio/Fire01_Cue.uasset"
[2023.02.01-00.08.01:472][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire_Sparks01.uasset" to "../../../../../../GitHub/UE5_60minGameCreate/MyProject60min/Content/StarterContent/Audio/Fire_Sparks01.uasset"
[2023.02.01-00.08.01:473][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire_Sparks01_Cue.uasset" to "../../../../../../GitHub/UE5_60minGameCreate/MyProject60min/Content/StarterContent/Audio/Fire_Sparks01_Cue.uasset"
[2023.02.01-00.08.01:479][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light01.uasset" to "../../../../../../GitHub/UE5_60minGameCreate/MyProject60min/Content/StarterContent/Audio/Light01.uasset"
[2023.02.01-00.08.01:479][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light01_Cue.uasset" to "../../../../../../GitHub/UE5_60minGameCreate/MyProject60min/Content/StarterContent/Audio/Light01_Cue.uasset"
[2023.02.01-00.08.01:486][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light02.uasset" to "../../../../../../GitHub/UE5_60minGameCreate/MyProject60min/Content/StarterContent/Audio/Light02.uasset"
[2023.02.01-00.08.01:486][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light02_Cue.uasset" to "../../../../../../GitHub/UE5_60minGameCreate/MyProject60min/Content/StarterContent/Audio/Light02_Cue.uasset"
[2023.02.01-00.08.01:494][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Smoke01.uasset" to "../../../../../../GitHub/UE5_60minGameCreate/MyProject60min/Content/StarterContent/Audio/Smoke01.uasset"
[2023.02.01-00.08.01:495][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Smoke01_Cue.uasset" to "../../../../../../GitHub/UE5_60minGameCreate/MyProject60min/Content/StarterContent/Audio/Smoke01_Cue.uasset"
[2023.02.01-00.08.01:499][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Background_Cue.uasset" to "../../../../../../GitHub/UE5_60minGameCreate/MyProject60min/Content/StarterContent/Audio/Starter_Background_Cue.uasset"
[2023.02.01-00.08.01:505][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Birds01.uasset" to "../../../../../../GitHub/UE5_60minGameCreate/MyProject60min/Content/StarterContent/Audio/Starter_Birds01.uasset"
[2023.02.01-00.08.01:517][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Music01.uasset" to "../../../../../../GitHub/UE5_60minGameCreate/MyProject60min/Content/StarterContent/Audio/Starter_Music01.uasset"
[2023.02.01-00.08.01:518][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Music_Cue.uasset" to "../../../../../../GitHub/UE5_60minGameCreate/MyProject60min/Content/StarterContent/Audio/Starter_Music_Cue.uasset"
[2023.02.01-00.08.01:524][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Wind05.uasset" to "../../../../../../GitHub/UE5_60minGameCreate/MyProject60min/Content/StarterContent/Audio/Starter_Wind05.uasset"
[2023.02.01-00.08.01:531][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Wind06.uasset" to "../../../../../../GitHub/UE5_60minGameCreate/MyProject60min/Content/StarterContent/Audio/Starter_Wind06.uasset"
[2023.02.01-00.08.01:541][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Steam01.uasset" to "../../../../../../GitHub/UE5_60minGameCreate/MyProject60min/Content/StarterContent/Audio/Steam01.uasset"
[2023.02.01-00.08.01:542][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Steam01_Cue.uasset" to "../../../../../../GitHub/UE5_60minGameCreate/MyProject60min/Content/StarterContent/Audio/Steam01_Cue.uasset"
[2023.02.01-00.08.01:546][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Cone.uasset" to "../../../../../../GitHub/UE5_60minGameCreate/MyProject60min/Content/StarterContent/Shapes/Shape_Cone.uasset"
[2023.02.01-00.08.01:552][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Cube.uasset" to "../../../../../../GitHub/UE5_60minGameCreate/MyProject60min/Content/StarterContent/Shapes/Shape_Cube.uasset"
[2023.02.01-00.08.01:557][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Cylinder.uasset" to "../../../../../../GitHub/UE5_60minGameCreate/MyProject60min/Content/StarterContent/Shapes/Shape_Cylinder.uasset"
[2023.02.01-00.08.01:560][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_NarrowCapsule.uasset" to "../../../../../../GitHub/UE5_60minGameCreate/MyProject60min/Content/StarterContent/Shapes/Shape_NarrowCapsule.uasset"
[2023.02.01-00.08.01:566][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Pipe.uasset" to "../../../../../../GitHub/UE5_60minGameCreate/MyProject60min/Content/StarterContent/Shapes/Shape_Pipe.uasset"
[2023.02.01-00.08.01:576][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Pipe_180.uasset" to "../../../../../../GitHub/UE5_60minGameCreate/MyProject60min/Content/StarterContent/Shapes/Shape_Pipe_180.uasset"
[2023.02.01-00.08.01:580][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Pipe_90.uasset" to "../../../../../../GitHub/UE5_60minGameCreate/MyProject60min/Content/StarterContent/Shapes/Shape_Pipe_90.uasset"
[2023.02.01-00.08.01:585][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Plane.uasset" to "../../../../../../GitHub/UE5_60minGameCreate/MyProject60min/Content/StarterContent/Shapes/Shape_Plane.uasset"
[2023.02.01-00.08.01:589][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_QuadPyramid.uasset" to "../../../../../../GitHub/UE5_60minGameCreate/MyProject60min/Content/StarterContent/Shapes/Shape_QuadPyramid.uasset"
[2023.02.01-00.08.01:592][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Sphere.uasset" to "../../../../../../GitHub/UE5_60minGameCreate/MyProject60min/Content/StarterContent/Shapes/Shape_Sphere.uasset"
[2023.02.01-00.08.01:596][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Torus.uasset" to "../../../../../../GitHub/UE5_60minGameCreate/MyProject60min/Content/StarterContent/Shapes/Shape_Torus.uasset"
[2023.02.01-00.08.01:604][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Trim.uasset" to "../../../../../../GitHub/UE5_60minGameCreate/MyProject60min/Content/StarterContent/Shapes/Shape_Trim.uasset"
[2023.02.01-00.08.01:610][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Trim_90_In.uasset" to "../../../../../../GitHub/UE5_60minGameCreate/MyProject60min/Content/StarterContent/Shapes/Shape_Trim_90_In.uasset"
[2023.02.01-00.08.01:618][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Trim_90_Out.uasset" to "../../../../../../GitHub/UE5_60minGameCreate/MyProject60min/Content/StarterContent/Shapes/Shape_Trim_90_Out.uasset"
[2023.02.01-00.08.01:623][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_TriPyramid.uasset" to "../../../../../../GitHub/UE5_60minGameCreate/MyProject60min/Content/StarterContent/Shapes/Shape_TriPyramid.uasset"
[2023.02.01-00.08.01:626][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Tube.uasset" to "../../../../../../GitHub/UE5_60minGameCreate/MyProject60min/Content/StarterContent/Shapes/Shape_Tube.uasset"
[2023.02.01-00.08.01:632][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Wedge_A.uasset" to "../../../../../../GitHub/UE5_60minGameCreate/MyProject60min/Content/StarterContent/Shapes/Shape_Wedge_A.uasset"
[2023.02.01-00.08.01:636][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Wedge_B.uasset" to "../../../../../../GitHub/UE5_60minGameCreate/MyProject60min/Content/StarterContent/Shapes/Shape_Wedge_B.uasset"
[2023.02.01-00.08.01:645][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_WideCapsule.uasset" to "../../../../../../GitHub/UE5_60minGameCreate/MyProject60min/Content/StarterContent/Shapes/Shape_WideCapsule.uasset"
[2023.02.01-00.08.01:655][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_AssetPlatform.uasset" to "../../../../../../GitHub/UE5_60minGameCreate/MyProject60min/Content/StarterContent/Materials/M_AssetPlatform.uasset"
[2023.02.01-00.08.01:659][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Basic_Floor.uasset" to "../../../../../../GitHub/UE5_60minGameCreate/MyProject60min/Content/StarterContent/Materials/M_Basic_Floor.uasset"
[2023.02.01-00.08.01:665][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Basic_Wall.uasset" to "../../../../../../GitHub/UE5_60minGameCreate/MyProject60min/Content/StarterContent/Materials/M_Basic_Wall.uasset"
[2023.02.01-00.08.01:670][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Clay_Beveled.uasset" to "../../../../../../GitHub/UE5_60minGameCreate/MyProject60min/Content/StarterContent/Materials/M_Brick_Clay_Beveled.uasset"
[2023.02.01-00.08.01:674][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Clay_New.uasset" to "../../../../../../GitHub/UE5_60minGameCreate/MyProject60min/Content/StarterContent/Materials/M_Brick_Clay_New.uasset"
[2023.02.01-00.08.01:679][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Clay_Old.uasset" to "../../../../../../GitHub/UE5_60minGameCreate/MyProject60min/Content/StarterContent/Materials/M_Brick_Clay_Old.uasset"
[2023.02.01-00.08.01:683][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Cut_Stone.uasset" to "../../../../../../GitHub/UE5_60minGameCreate/MyProject60min/Content/StarterContent/Materials/M_Brick_Cut_Stone.uasset"
[2023.02.01-00.08.01:687][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Hewn_Stone.uasset" to "../../../../../../GitHub/UE5_60minGameCreate/MyProject60min/Content/StarterContent/Materials/M_Brick_Hewn_Stone.uasset"
[2023.02.01-00.08.01:691][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ceramic_Tile_Checker.uasset" to "../../../../../../GitHub/UE5_60minGameCreate/MyProject60min/Content/StarterContent/Materials/M_Ceramic_Tile_Checker.uasset"
